0.555555555555555 0.370370370370370 -0.061728395061728 -0.452674897119341 -0.541838134430727 
0.305555555555556 0.254629629629630 0.118827160493827 -0.056584362139918 -0.213134430727024 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 
******************************************
ASBF INITIAL BASIS DIRICHLET-DIRICHLET PLOT DERIVATIVE VANDERMONDE
13 5
2.000000000000004 -2.000000000000003 2.000000000000002 -2.000000000000001 2.000000000000000 
1.666666666666668 -1.083333333333334 -0.370370370370368 1.938271604938270 -2.746913580246913 
1.333333333333333 -0.333333333333333 -1.629629629629630 2.382716049382716 -0.641975308641976 
1.000000000000000 0.250000000000000 -2.000000000000000 1.000000000000000 2.500000000000000 
0.666666666666667 0.666666666666666 -1.703703703703704 -0.913580246913578 3.827160493827161 
0.333333333333333 0.916666666666666 -0.962962962962962 -2.432098765432099 2.709876543209875 
0.000000000000000 1.000000000000000 0.000000000000000 -3.000000000000000 0.000000000000000 
-0.333333333333334 0.916666666666666 0.962962962962964 -2.432098765432098 -2.709876543209877 
-0.666666666666667 0.666666666666667 1.703703703703704 -0.913580246913581 -3.827160493827161 
-1.000000000000000 0.250000000000000 2.000000000000000 1.000000000000000 -2.500000000000000 
-1.333333333333333 -0.333333333333333 1.629629629629629 2.382716049382716 0.641975308641975 
-1.666666666666666 -1.083333333333333 0.370370370370371 1.938271604938272 2.746913580246914 
-2.000000000000001 -1.999999999999999 -1.999999999999999 -2.000000000000000 -1.999999999999999 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN QUADRATURE VANDERMONDE
10 5
1.000000000000000 0.000674947173204 -0.000663218907297 0.000628492853922 -0.000572126102161 
1.000000000000000 0.017388924325232 -0.015833864817242 0.011482319655263 -0.005207636888451 
1.000000000000000 0.091794986401691 -0.072469350286945 0.023701200148368 0.031577821460102 
1.000000000000000 0.260406384634968 -0.164904390625471 -0.041893745390950 0.192242650498576 
1.000000000000000 0.518892189903585 -0.239041021541959 -0.254395995427666 0.384273696893418 
1.000000000000000 0.814441143429748 -0.239041021541959 -0.545604004572334 0.384273696893418 
1.000000000000000 1.072926948698365 -0.164904390625471 -0.758106254609050 0.192242650498576 
1.000000000000000 1.241538346931642 -0.072469350286945 -0.823701200148368 0.031577821460102 
1.000000000000000 1.315944409008101 -0.015833864817242 -0.811482319655263 -0.005207636888451 
1.000000000000000 1.332658386160129 -0.000663218907297 -0.800628492853922 -0.000572126102161 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN QUADRATURE DERIVATIVE VANDERMONDE
10 5
0.000000000000000 0.051506073711631 -0.050162101446044 0.046200322453255 -0.039827489867603 
0.000000000000000 0.251665371612719 -0.217706493646333 0.124994453074783 0.001450248857693 
0.000000000000000 0.538402638503733 -0.365795904196877 -0.041352163791830 0.421986015696953 
0.000000000000000 0.812168432347554 -0.351990057836601 -0.507066692656214 0.791510796063709 
0.000000000000000 0.977836431192782 -0.145574752325983 -0.934491741142892 0.423818432818866 
0.000000000000000 0.977836431192782 0.145574752325983 -0.934491741142892 -0.423818432818866 
0.000000000000000 0.812168432347554 0.351990057836601 -0.507066692656214 -0.791510796063709 
0.000000000000000 0.538402638503733 0.365795904196877 -0.041352163791830 -0.421986015696953 
0.000000000000000 0.251665371612719 0.217706493646333 0.124994453074783 -0.001450248857693 
0.000000000000000 0.051506073711631 0.050162101446044 0.046200322453255 0.039827489867603 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN GLL VANDERMONDE
6 5
1.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 
1.000000000000000 0.050876097025343 -0.042992021870965 0.022100382134992 0.004550315872865 
1.000000000000000 0.389170345392264 -0.210976232097289 -0.137218894239387 0.305855327866112 
1.000000000000000 0.944162987941069 -0.210976232097289 -0.662781105760613 0.305855327866112 
1.000000000000000 1.282457236307990 -0.042992021870965 -0.822100382134992 0.004550315872865 
1.000000000000000 1.333333333333333 0.000000000000000 -0.800000000000000 -0.000000000000000 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN GLL DERIVATIVE VANDERMONDE
6 5
0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 
0.000000000000000 0.414690351327181 -0.317261061065040 0.070754176359459 0.208999342436943 
0.000000000000000 0.918642982006152 -0.262025930861917 -0.769166874772157 0.700807199097798 
0.000000000000000 0.918642982006151 0.262025930861917 -0.769166874772157 -0.700807199097798 
0.000000000000000 0.414690351327180 0.317261061065040 0.070754176359460 -0.208999342436941 
0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN PLOT VANDERMONDE
13 5
1.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 0.000000000000000 
1.000000000000000 0.026234567901234 -0.023341049382716 0.015380658436214 -0.004322416552355 
1.000000000000000 0.098765432098765 -0.077160493827160 0.023045267489712 0.037151348879744 
1.000000000000000 0.208333333333333 -0.140625000000000 -0.012500000000000 0.140625000000000 
1.000000000000000 0.345679012345679 -0.197530864197531 -0.102057613168724 0.270690443529950 
1.000000000000000 0.501543209876543 -0.236304012345679 -0.237911522633745 0.376336019661637 
1.000000000000000 0.666666666666667 -0.250000000000000 -0.400000000000000 0.416666666666667 
1.000000000000000 0.831790123456790 -0.236304012345679 -0.562088477366255 0.376336019661637 
1.000000000000000 0.987654320987654 -0.197530864197531 -0.697942386831276 0.270690443529950 
1.000000000000000 1.125000000000000 -0.140625000000000 -0.787500000000000 0.140625000000000 
1.000000000000000 1.234567901234568 -0.077160493827160 -0.823045267489712 0.037151348879744 
1.000000000000000 1.307098765432099 -0.023341049382716 -0.815380658436214 -0.004322416552355 
1.000000000000000 1.333333333333333 0.000000000000000 -0.800000000000000 -0.000000000000000 
******************************************
ASBF INITIAL BASIS NEUMANN-NEUMANN PLOT DERIVATIVE VANDERMONDE
13 5
0.000000000000000 -0.000000000000000 0.000000000000000 -0.000000000000000 0.000000000000000 
0.000000000000000 0.305555555555555 -0.254629629629629 0.118827160493827 0.056584362139917 
0.000000000000000 0.555555555555555 -0.370370370370370 -0.061728395061728 0.452674897119341 
0.000000000000000 0.750000000000000 -0.375000000000000 -0.375000000000000 0.750000000000000 
0.000000000000000 0.888888888888889 -0.296296296296296 -0.691358024691358 0.757201646090535 
0.000000000000000 0.972222222222222 -0.162037037037037 -0.918209876543210 0.468106995884774 
0.000000000000000 1.000000000000000 -0.000000000000000 -1.000000000000000 0.000000000000000 
0.000000000000000 0.972222222222222 0.162037037037037 -0.918209876543210 -0.468106995884774 
0.000000000000000 0.888888888888889 0.296296296296296 -0.691358024691358 -0.757201646090535 
0.000000000000000 0.750000000000000 0.375000000000000 -0.375000000000000 -0.750000000000000 
0.000000000000000 0.555555555555555 0.370370370370370 -0.061728395061728 -0.452674897119341 
0.000000000000000 0.305555555555556 0.254629629629630 0.118827160493827 -0.056584362139918 
0.000000000000000 0.000000000000000 -0.000000000000000 -0.000000000000000 -0.000000000000000 
